id,meeting_type,section_number,delivery_mode,selection_id
287,TUT,5202,ONLSYNC,76
288,TUT,5203,ONLSYNC,76
289,LEC,0101,CLASS,77
290,LEC,0102,CLASS,77
291,LEC,0201,CLASS,77
292,LEC,0202,CLASS,77
293,LEC,0301,CLASS,77
294,LEC,0302,CLASS,77
295,LEC,0401,CLASS,77
296,LEC,0402,CLASS,77
297,LEC,0501,CLASS,77
298,LEC,0502,CLASS,77
299,LEC,0601,CLASS,77
300,LEC,0602,CLASS,77
301,LEC,5101,ONLSYNC,77
302,LEC,5102,ONLSYNC,77
303,TUT,0101,CLASS,77
304,TUT,0102,CLASS,77
305,TUT,0103,CLASS,77
306,TUT,0104,CLASS,77
307,TUT,0105,CLASS,77
308,TUT,0106,CLASS,77
309,TUT,0107,CLASS,77
310,TUT,0108,CLASS,77
311,TUT,0109,ONLSYNC,77
312,TUT,0110,ONLSYNC,77
313,TUT,0111,ONLSYNC,77
314,TUT,0112,ONLSYNC,77
315,TUT,0201,CLASS,77
316,TUT,0202,CLASS,77
317,TUT,0203,CLASS,77
318,TUT,0204,CLASS,77
319,TUT,0205,CLASS,77
320,TUT,0206,CLASS,77
321,TUT,0207,CLASS,77
322,TUT,0208,CLASS,77
323,TUT,0209,CLASS,77
324,TUT,0210,CLASS,77
325,TUT,0211,ONLSYNC,77
326,TUT,0212,ONLSYNC,77
327,TUT,0301,CLASS,77
328,TUT,0302,CLASS,77
329,TUT,0303,CLASS,77
330,TUT,0304,CLASS,77
331,TUT,0305,CLASS,77
332,TUT,0306,CLASS,77
333,TUT,0307,CLASS,77
334,TUT,0308,ONLSYNC,77
335,TUT,0309,ONLSYNC,77
336,TUT,0310,ONLSYNC,77
337,TUT,0311,ONLSYNC,77
338,TUT,0312,ONLSYNC,77
339,TUT,0401,CLASS,77
340,TUT,0402,CLASS,77
341,TUT,0403,CLASS,77
342,TUT,0404,CLASS,77
343,TUT,0405,CLASS,77
344,TUT,0406,CLASS,77
345,TUT,0407,CLASS,77
346,TUT,0408,CLASS,77
347,TUT,0409,CLASS,77
348,TUT,0410,CLASS,77
349,TUT,0411,ONLSYNC,77
350,TUT,0412,ONLSYNC,77
351,TUT,0413,CLASS,77
352,TUT,0501,CLASS,77
353,TUT,0502,CLASS,77
354,TUT,0503,CLASS,77
355,TUT,0504,CLASS,77
356,TUT,0505,CLASS,77
357,TUT,0506,CLASS,77
358,TUT,0507,CLASS,77
359,TUT,0508,CLASS,77
360,TUT,0509,CLASS,77
361,TUT,0510,CLASS,77
362,TUT,0511,CLASS,77
363,TUT,0512,CLASS,77
364,TUT,0513,CLASS,77
365,TUT,0601,CLASS,77
366,TUT,0602,CLASS,77
367,TUT,0603,CLASS,77
368,TUT,0604,CLASS,77
369,TUT,0605,CLASS,77
370,TUT,0606,CLASS,77
371,TUT,0607,CLASS,77
372,TUT,0608,CLASS,77
373,TUT,0609,CLASS,77
374,TUT,0612,CLASS,77
375,TUT,0613,CLASS,77
376,TUT,5101,CLASS,77
377,TUT,5102,CLASS,77
378,TUT,5103,CLASS,77
379,TUT,5104,CLASS,77
380,TUT,5105,CLASS,77
381,TUT,5106,CLASS,77
382,TUT,5107,CLASS,77
383,TUT,5108,CLASS,77
384,TUT,5109,CLASS,77
385,TUT,5110,CLASS,77
386,TUT,5111,CLASS,77
387,TUT,5112,CLASS,77
388,TUT,5201,CLASS,77
389,TUT,5202,CLASS,77
390,TUT,5203,CLASS,77
391,TUT,5204,CLASS,77
392,TUT,5206,CLASS,77
393,TUT,5212,CLASS,77
394,LEC,0101,CLASS,78
395,LEC,0201,CLASS,78
396,LEC,5101,CLASS,78
397,TUT,0101,CLASS,78
398,TUT,0102,CLASS,78
399,TUT,0201,CLASS,78
400,TUT,0301,CLASS,78
401,TUT,0401,CLASS,78
402,TUT,0501,CLASS,78
403,TUT,0601,CLASS,78
404,TUT,5101,CLASS,78
405,TUT,5201,CLASS,78
406,TUT,5301,CLASS,78
407,TUT,5302,CLASS,78
408,TUT,5401,CLASS,78
409,LEC,0101,CLASS,79
410,LEC,5101,CLASS,79
411,TUT,0101,CLASS,79
412,TUT,0201,CLASS,79
413,TUT,0301,CLASS,79
414,TUT,0401,CLASS,79
415,TUT,0501,CLASS,79
416,TUT,5201,CLASS,79
417,LEC,0101,CLASS,80
418,LEC,0201,CLASS,80
419,LEC,0301,CLASS,80
420,LEC,0401,CLASS,80
421,LEC,0402,CLASS,80
422,LEC,0501,CLASS,80
423,LEC,0601,CLASS,80
424,LEC,0701,CLASS,80
425,LEC,0801,CLASS,80
426,LEC,0901,CLASS,80
427,LEC,1001,CLASS,80
428,LEC,5101,CLASS,80
429,TUT,0101,CLASS,80
430,TUT,0102,CLASS,80
431,TUT,0103,CLASS,80
432,TUT,0104,CLASS,80
433,TUT,0105,CLASS,80
434,TUT,0106,CLASS,80
435,TUT,0107,CLASS,80
436,TUT,0108,CLASS,80
437,TUT,0109,CLASS,80
438,TUT,0110,CLASS,80
439,TUT,0201,CLASS,80
440,TUT,0202,CLASS,80
441,TUT,0203,CLASS,80
442,TUT,0204,CLASS,80
443,TUT,0205,CLASS,80
444,TUT,0206,CLASS,80
445,TUT,0207,CLASS,80
446,TUT,0208,CLASS,80
447,TUT,0209,CLASS,80
448,TUT,0210,CLASS,80
449,TUT,0301,CLASS,80
450,TUT,0302,CLASS,80
451,TUT,0303,CLASS,80
452,TUT,0304,CLASS,80
453,TUT,0305,CLASS,80
454,TUT,0306,CLASS,80
455,TUT,0307,CLASS,80
456,TUT,0308,CLASS,80
457,TUT,0309,CLASS,80
458,TUT,0310,CLASS,80
459,TUT,0401,CLASS,80
460,TUT,0402,CLASS,80
461,TUT,0403,CLASS,80
462,TUT,0404,CLASS,80
463,TUT,0405,CLASS,80
464,TUT,0406,CLASS,80
465,TUT,0407,CLASS,80
466,TUT,0408,CLASS,80
467,TUT,0409,CLASS,80
468,TUT,0410,CLASS,80
469,TUT,0501,CLASS,80
470,TUT,0502,CLASS,80
471,TUT,0503,CLASS,80
472,TUT,0504,CLASS,80
473,TUT,0505,CLASS,80
474,TUT,0506,CLASS,80
475,TUT,0507,CLASS,80
476,TUT,0508,CLASS,80
477,TUT,0509,CLASS,80
478,TUT,0510,CLASS,80
479,TUT,0601,CLASS,80
480,TUT,0602,CLASS,80
481,TUT,0603,CLASS,80
482,TUT,0604,CLASS,80
483,TUT,0605,CLASS,80
484,TUT,0606,CLASS,80
485,TUT,0607,CLASS,80
486,TUT,0608,CLASS,80
487,TUT,0609,CLASS,80
488,TUT,0610,CLASS,80
489,TUT,5101,CLASS,80
490,TUT,5102,CLASS,80
491,TUT,5103,CLASS,80
492,TUT,5104,CLASS,80
493,TUT,5105,CLASS,80
494,TUT,5106,CLASS,80
495,TUT,5107,CLASS,80
496,TUT,5108,CLASS,80
497,TUT,5109,CLASS,80
498,TUT,5110,CLASS,80
499,TUT,5201,CLASS,80
500,TUT,5202,CLASS,80
501,TUT,5203,CLASS,80
502,TUT,5204,CLASS,80
503,TUT,5205,CLASS,80
504,TUT,5206,CLASS,80
505,TUT,5207,CLASS,80
506,TUT,5208,CLASS,80
507,TUT,5209,CLASS,80
508,TUT,5210,CLASS,80
509,LEC,0101,CLASS,81
510,LEC,0201,CLASS,81
511,LEC,0301,CLASS,81
512,LEC,0401,CLASS,81
513,LEC,0501,CLASS,81
514,LEC,0601,CLASS,81
515,LEC,0701,CLASS,81
516,LEC,0801,ONLSYNC,81
517,LEC,5101,ONLSYNC,81
518,TUT,0101,CLASS,81
519,TUT,0102,CLASS,81
520,TUT,0103,CLASS,81
521,TUT,0104,CLASS,81
522,TUT,0201,CLASS,81
523,TUT,0202,CLASS,81
524,TUT,0203,CLASS,81
525,TUT,0204,CLASS,81
526,TUT,0301,CLASS,81
527,TUT,0302,CLASS,81
528,TUT,0303,CLASS,81
529,TUT,0304,CLASS,81
530,TUT,0501,CLASS,81
531,TUT,0502,CLASS,81
532,TUT,0503,CLASS,81
533,TUT,0504,CLASS,81
534,TUT,0601,CLASS,81
535,TUT,0602,CLASS,81
536,TUT,0603,CLASS,81
537,TUT,0604,CLASS,81
538,TUT,0701,CLASS,81
539,TUT,0702,CLASS,81
540,TUT,0703,CLASS,81
541,TUT,0704,CLASS,81
542,TUT,0801,ONLSYNC,81
543,TUT,0901,ONLSYNC,81
544,TUT,0902,ONLSYNC,81
545,TUT,1001,ONLSYNC,81
546,TUT,1101,CLASS,81
547,TUT,1201,CLASS,81
548,TUT,5101,CLASS,81
549,TUT,5102,CLASS,81
550,TUT,5103,CLASS,81
551,TUT,5104,CLASS,81
552,TUT,5201,ONLSYNC,81
553,TUT,5202,ONLSYNC,81
554,TUT,5301,ONLSYNC,81
555,TUT,5302,ONLSYNC,81
556,LEC,0101,CLASS,82
557,TUT,0101,CLASS,82
558,TUT,0201,CLASS,82
559,TUT,0301,CLASS,82
560,LEC,0101,CLASS,83
561,TUT,0101,CLASS,83
562,TUT,0103,ONLSYNC,83
563,TUT,0201,CLASS,83
564,TUT,0203,CLASS,83
565,TUT,0204,ONLSYNC,83
566,TUT,0301,CLASS,83
567,TUT,0303,ONLSYNC,83
568,TUT,0501,ONLSYNC,83
569,LEC,0101,CLASS,85
570,LEC,0101,CLASS,86
571,LEC,0101,CLASS,87
572,LEC,0101,ONLSYNC,89
573,LEC,0201,CLASS,89
574,LEC,0301,CLASS,89
575,LEC,0401,CLASS,89
576,LEC,0501,CLASS,89
577,LEC,0601,CLASS,89
578,LEC,0701,CLASS,89
579,LEC,5101,CLASS,89
580,TUT,0101,ONLSYNC,89
581,TUT,0201,CLASS,89
582,TUT,0301,CLASS,89
583,TUT,0401,CLASS,89
584,TUT,0501,CLASS,89
585,TUT,0601,CLASS,89
586,TUT,5101,CLASS,89
587,LEC,0101,CLASS,90
588,LEC,0201,CLASS,90
589,LEC,0301,CLASS,90
590,LEC,0401,CLASS,90
591,LEC,0501,CLASS,90
592,LEC,0601,CLASS,90
593,LEC,5101,CLASS,90
594,TUT,0101,CLASS,90
595,TUT,0201,CLASS,90
596,TUT,0301,CLASS,90
597,TUT,0401,CLASS,90
598,TUT,5101,CLASS,90
599,LEC,0101,CLASS,91
600,LEC,0201,CLASS,91
601,LEC,5101,CLASS,91
602,TUT,0101,CLASS,91
603,TUT,0201,CLASS,91
604,TUT,0202,CLASS,91
605,TUT,0203,CLASS,91
606,TUT,0301,CLASS,91
607,TUT,0401,CLASS,91
608,TUT,0402,CLASS,91
609,TUT,0501,CLASS,91
610,TUT,0502,CLASS,91
611,TUT,0601,CLASS,91
612,TUT,0602,CLASS,91
613,TUT,5101,CLASS,91
614,TUT,5102,CLASS,91
615,TUT,5103,CLASS,91
616,TUT,5201,CLASS,91
617,LEC,0101,CLASS,92
618,LEC,0201,CLASS,92
619,LEC,0301,CLASS,92
620,LEC,0401,CLASS,92
621,LEC,0501,CLASS,92
622,LEC,5101,CLASS,92
623,TUT,0101,CLASS,92
624,TUT,0102,CLASS,92
625,TUT,0103,CLASS,92
626,TUT,0201,CLASS,92
627,TUT,0202,CLASS,92
628,TUT,0203,CLASS,92
629,TUT,0301,CLASS,92
630,TUT,0302,CLASS,92
631,TUT,0303,CLASS,92
632,TUT,0401,CLASS,92
633,TUT,0402,CLASS,92
634,TUT,0403,CLASS,92
635,TUT,0501,CLASS,92
636,TUT,0502,CLASS,92
637,TUT,0503,CLASS,92
638,TUT,0601,CLASS,92
639,TUT,0602,CLASS,92
640,TUT,0603,CLASS,92
641,TUT,5101,CLASS,92
642,TUT,5102,CLASS,92
643,TUT,5201,CLASS,92
644,TUT,5202,CLASS,92
645,LEC,0101,CLASS,93
646,LEC,0201,CLASS,93
647,LEC,0301,CLASS,93
648,LEC,0401,CLASS,93
649,LEC,0501,CLASS,93
650,LEC,0601,CLASS,93
651,LEC,0701,CLASS,93
652,LEC,5101,CLASS,93
653,TUT,0101,CLASS,93
654,TUT,0102,CLASS,93
655,TUT,0201,CLASS,93
656,TUT,0202,CLASS,93
657,TUT,0301,CLASS,93
658,TUT,0302,CLASS,93
659,TUT,0401,CLASS,93
660,TUT,0402,CLASS,93
661,TUT,0501,CLASS,93
662,TUT,0502,CLASS,93
663,TUT,0601,CLASS,93
664,TUT,0602,CLASS,93
665,TUT,0701,CLASS,93
666,TUT,0702,CLASS,93
667,TUT,0801,CLASS,93
668,TUT,0802,CLASS,93
669,TUT,0901,CLASS,93
670,TUT,0902,CLASS,93
671,TUT,5101,CLASS,93
672,TUT,5201,CLASS,93
673,TUT,5204,CLASS,93
674,LEC,0101,CLASS,94
675,LEC,0201,CLASS,94
676,LEC,0301,CLASS,94
677,LEC,5101,CLASS,94
678,TUT,0101,CLASS,94
679,TUT,0201,CLASS,94
680,TUT,0301,CLASS,94
681,TUT,0401,CLASS,94
682,TUT,0501,CLASS,94
683,TUT,0601,CLASS,94
684,TUT,0701,CLASS,94
685,TUT,5101,CLASS,94
686,LEC,0101,ONLSYNC,95
687,TUT,0101,ONLSYNC,95
688,TUT,0201,ONLSYNC,95
689,TUT,0301,ONLSYNC,95
690,TUT,0501,ONLSYNC,95
691,LEC,0101,CLASS,96
692,LEC,0201,CLASS,96
693,LEC,5101,CLASS,96
694,TUT,0101,CLASS,96
695,TUT,0201,CLASS,96
696,TUT,0301,CLASS,96
697,TUT,0401,CLASS,96
698,TUT,0501,CLASS,96
699,TUT,0601,CLASS,96
700,TUT,0701,CLASS,96
701,TUT,0801,CLASS,96
702,TUT,0901,CLASS,96
703,TUT,5101,CLASS,96
704,TUT,5102,CLASS,96
705,LEC,0101,CLASS,97
706,LEC,0201,CLASS,97
707,LEC,5101,CLASS,97
708,TUT,0101,CLASS,97
709,TUT,0201,CLASS,97
710,TUT,0301,CLASS,97
711,TUT,0401,CLASS,97
712,TUT,0501,CLASS,97
713,TUT,0601,CLASS,97
714,TUT,0701,CLASS,97
715,TUT,5101,CLASS,97
716,TUT,5201,CLASS,97
717,LEC,0101,CLASS,99
718,LEC,5101,CLASS,99
719,TUT,0101,CLASS,99
720,TUT,0301,CLASS,99
721,TUT,0401,CLASS,99
722,TUT,0501,CLASS,99
723,TUT,0601,CLASS,99
724,TUT,5101,CLASS,99
725,TUT,5201,CLASS,99
726,LEC,0101,CLASS,100
727,LEC,5101,CLASS,100
728,TUT,0101,CLASS,100
729,TUT,0201,CLASS,100
730,TUT,0301,CLASS,100
731,TUT,0401,CLASS,100
732,TUT,0501,CLASS,100
733,TUT,0601,CLASS,100
734,TUT,5101,CLASS,100
735,TUT,5201,CLASS,100
736,TUT,5301,CLASS,100
737,LEC,0101,CLASS,101
738,TUT,0101,CLASS,101
739,TUT,0201,CLASS,101
740,TUT,0301,CLASS,101
741,TUT,0401,CLASS,101
742,LEC,0101,CLASS,102
743,TUT,0101,CLASS,102
744,TUT,0201,CLASS,102
745,TUT,5101,CLASS,102
746,LEC,0101,CLASS,103
747,TUT,0101,CLASS,103
748,TUT,0201,CLASS,103
749,LEC,0101,CLASS,105
750,LEC,0101,CLASS,106
751,LEC,2999,ONLSYNC,107
752,LEC,9901,ONLSYNC,107
753,TUT,0101,ONLSYNC,107
754,TUT,0201,ONLSYNC,107
755,TUT,0301,ONLSYNC,107
756,TUT,0401,ONLSYNC,107
757,TUT,5101,ONLSYNC,107
758,TUT,5201,ONLSYNC,107
759,LEC,0101,CLASS,108
760,LEC,0201,CLASS,108
761,LEC,2001,CLASS,108
762,LEC,2201,CLASS,108
763,TUT,0101,CLASS,108
764,TUT,0201,CLASS,108
765,TUT,0301,CLASS,108
766,TUT,0401,CLASS,108
767,TUT,0501,CLASS,108
768,TUT,0601,CLASS,108
769,LEC,0101,CLASS,109
770,TUT,0101,CLASS,109
771,TUT,0201,CLASS,109
772,TUT,0301,CLASS,109
773,TUT,0401,CLASS,109
774,LEC,0101,CLASS,110
775,TUT,0101,CLASS,110
776,TUT,0201,CLASS,110
777,TUT,0301,CLASS,110
778,TUT,0401,CLASS,110
779,LEC,0101,CLASS,111
780,TUT,0101,CLASS,111
781,TUT,0201,CLASS,111
782,TUT,0301,CLASS,111
783,TUT,0401,CLASS,111
784,TUT,0501,CLASS,111
785,TUT,0601,CLASS,111
786,LEC,0101,CLASS,112
787,TUT,0101,CLASS,112
788,TUT,0201,CLASS,112
789,TUT,5101,CLASS,112
790,LEC,0101,CLASS,113
791,TUT,5101,CLASS,113
792,TUT,5201,CLASS,113
793,LEC,0101,CLASS,114
794,TUT,0101,CLASS,114
795,TUT,0201,CLASS,114
796,LEC,0101,CLASS,115
797,LEC,0201,CLASS,115
798,LEC,5101,CLASS,115
799,TUT,0101,CLASS,115
800,TUT,0201,CLASS,115
801,TUT,0301,CLASS,115
802,TUT,0401,CLASS,115
803,TUT,0501,CLASS,115
804,TUT,0601,CLASS,115
805,TUT,0701,CLASS,115
806,TUT,5101,CLASS,115
807,TUT,5201,CLASS,115
808,TUT,5301,CLASS,115
809,TUT,5401,CLASS,115
810,LEC,0101,CLASS,116
811,LEC,5101,CLASS,116
812,TUT,0101,CLASS,116
813,TUT,0201,CLASS,116
814,TUT,0301,CLASS,116
815,TUT,0401,CLASS,116
816,TUT,0501,CLASS,116
817,TUT,0601,CLASS,116
818,TUT,5101,CLASS,116
819,TUT,5102,CLASS,116
820,TUT,5201,CLASS,116
821,LEC,0101,CLASS,117
822,LEC,2001,CLASS,117
823,TUT,0101,CLASS,117
824,TUT,0201,CLASS,117
825,LEC,0101,CLASS,118
826,TUT,0101,CLASS,118
827,TUT,0201,CLASS,118
828,TUT,0301,CLASS,118
829,LEC,0101,CLASS,119
830,TUT,0101,CLASS,119
831,TUT,0201,CLASS,119
832,TUT,0301,CLASS,119
833,TUT,0401,CLASS,119
834,LEC,0101,CLASS,120
835,LEC,0201,CLASS,120
836,TUT,0101,CLASS,120
837,TUT,0201,CLASS,120
838,TUT,0301,CLASS,120
839,TUT,5101,CLASS,120
840,TUT,5201,CLASS,120
841,TUT,5301,CLASS,120
842,TUT,5302,CLASS,120
843,LEC,0101,CLASS,121
844,LEC,0201,CLASS,121
845,TUT,0101,CLASS,121
846,TUT,0102,CLASS,121
847,TUT,0201,CLASS,121
848,TUT,0202,CLASS,121
849,TUT,0301,CLASS,121
850,TUT,0302,CLASS,121
851,TUT,0401,CLASS,121
852,TUT,0501,CLASS,121
853,TUT,5101,CLASS,121
854,LEC,0101,CLASS,122
855,TUT,0101,CLASS,122
856,TUT,0201,CLASS,122
